s7comm.alarm.ack_state.coming,AckState coming
s7comm.alarm.ack_state.going,AckState going
s7comm.alarm.associated_value,Associated value(s)
s7comm.alarm.event.coming,Event coming
s7comm.alarm.event.going,Event going
s7comm.alarm.event.lastchanged,Event last changed
s7comm.alarm.event.reserved,Reserved
s7comm.alarm.event_id,EventID
s7comm.alarm.eventstate,EventState
s7comm.alarm.function,Function identifier
s7comm.alarm.message,Alarm message
s7comm.alarm.message_object,Message object
s7comm.alarm.nr_add_values,Number of associated values
s7comm.alarm.nr_objects,Number of message objects
s7comm.alarm.query.alarmtype,Alarmtype
s7comm.alarm.query.complete_length,Complete data length
s7comm.alarm.query.dataset_length,Length of dataset
s7comm.alarm.query.querytype,Querytype
s7comm.alarm.query.resunknown1,Unknown
s7comm.alarm.query.unknown1,Unknown/Reserved (1)
s7comm.alarm.query.unknown2,Unknown/Reserved (2)
s7comm.alarm.scan.unknown1,SCAN unknown 1
s7comm.alarm.scan.unknown2,SCAN unknown 2
s7comm.alarm.signal.sig1,SIG_1
s7comm.alarm.signal.sig2,SIG_2
s7comm.alarm.signal.sig3,SIG_3
s7comm.alarm.signal.sig4,SIG_4
s7comm.alarm.signal.sig5,SIG_5
s7comm.alarm.signal.sig6,SIG_6
s7comm.alarm.signal.sig7,SIG_7
s7comm.alarm.signal.sig8,SIG_8
s7comm.alarm.state,State
s7comm.alarm.timestamp_coming,Timestamp message coming
s7comm.alarm.timestamp_going,Timestamp message going
s7comm.blockinfo.add_len,ADD length
s7comm.blockinfo.author,Author
s7comm.blockinfo.block_count,Block count
s7comm.blockinfo.block_lang,Block language
s7comm.blockinfo.block_num,Block number
s7comm.blockinfo.blocksecurity,Block Security
s7comm.blockinfo.blocktype,Block type
s7comm.blockinfo.checksum,Block checksum
s7comm.blockinfo.code_timestamp,Code timestamp
s7comm.blockinfo.family,Family
s7comm.blockinfo.flags,Block flags (unknown)
s7comm.blockinfo.headername,Name (Header)
s7comm.blockinfo.headerversion,Version (Header)
s7comm.blockinfo.interface_timestamp,Interface timestamp
s7comm.blockinfo.load_mem_len,Length load memory
s7comm.blockinfo.localdata_len,Localdata length
s7comm.blockinfo.mc7_len,MC7 code length
s7comm.blockinfo.res_const1,Constant 1
s7comm.blockinfo.res_const3,Constant 3
s7comm.blockinfo.res_infolength,Length of Info
s7comm.blockinfo.res_unknown,Unknown byte(s) blockinfo
s7comm.blockinfo.res_unknown2,Unknown blockinfo 2
s7comm.blockinfo.reserved1,Reserved 1
s7comm.blockinfo.reserved2,Reserved 2
s7comm.blockinfo.ssb_len,SSB length
s7comm.blockinfo.subblk_type,Subblk type
s7comm.cpu.diag_msg,CPU diagnostic message
s7comm.cpu.diag_msg.datid,DatID
s7comm.cpu.diag_msg.eventid,Event ID
s7comm.cpu.diag_msg.eventid.class,Event class
s7comm.cpu.diag_msg.eventid.ident.diagbuf,Entry in diagnostic buffer
s7comm.cpu.diag_msg.eventid.ident.entleave,Event entering state
s7comm.cpu.diag_msg.eventid.ident.exterr,External error
s7comm.cpu.diag_msg.eventid.ident.interr,Internal error
s7comm.cpu.diag_msg.eventid.nr,Event number
s7comm.cpu.diag_msg.info1,INFO1 Additional information 1
s7comm.cpu.diag_msg.info2,INFO2 Additional information 2
s7comm.cpu.diag_msg.obnumber,OB number
s7comm.cpu.diag_msg.prioclass,Priority class
s7comm.cpu.msg.almtype,Alarm type
s7comm.cpu.msg.events,Subscribed events
s7comm.cpu.msg.events.alarms,Alarms
s7comm.cpu.msg.events.modetrans,Mode-transition
s7comm.cpu.msg.events.system,System-diagnostics
